Eyetracker timestamp,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Validity left,Validity right,area_flg
1552650106.0,981.0,405.0,974.0,397.0,988.0,413.0,Valid,Valid,opt-3
1552666166.0,979.0,406.0,972.0,402.0,986.0,411.0,Valid,Valid,opt-3
1552682972.0,984.0,416.0,984.0,409.0,985.0,422.0,Valid,Valid,opt-3
1552700025.0,988.0,412.0,989.0,404.0,987.0,419.0,Valid,Valid,opt-3
1552716035.0,951.0,430.0,,,951.0,430.0,Invalid,Valid,opt-3
1552732887.0,,,,,,,Invalid,Invalid,Outside
1552749821.0,,,,,,,Invalid,Invalid,Outside
1552766001.0,,,,,,,Invalid,Invalid,Outside
1552782899.0,,,,,,,Invalid,Invalid,Outside
1552799626.0,,,,,,,Invalid,Invalid,Outside
1552815967.0,878.0,511.0,,,878.0,511.0,Invalid,Valid,opt-2
1552832911.0,872.0,497.0,820.0,500.0,924.0,495.0,Valid,Valid,opt-2
1552849781.0,852.0,501.0,824.0,498.0,879.0,504.0,Valid,Valid,opt-2
1552865933.0,873.0,527.0,849.0,524.0,896.0,531.0,Valid,Valid,opt-2
1552882826.0,868.0,523.0,840.0,519.0,896.0,527.0,Valid,Valid,opt-2
1552899706.0,869.0,526.0,829.0,522.0,910.0,529.0,Valid,Valid,opt-2
1552915899.0,866.0,516.0,831.0,505.0,902.0,527.0,Valid,Valid,opt-2
1552932645.0,867.0,512.0,838.0,503.0,896.0,521.0,Valid,Valid,opt-2
1552949626.0,859.0,510.0,831.0,506.0,886.0,513.0,Valid,Valid,opt-2
1552965769.0,847.0,514.0,806.0,511.0,888.0,516.0,Valid,Valid,opt-2
1552982561.0,853.0,510.0,825.0,516.0,880.0,504.0,Valid,Valid,opt-2
1552999546.0,818.0,496.0,783.0,501.0,854.0,491.0,Valid,Valid,opt-2
1553015638.0,608.0,404.0,539.0,381.0,676.0,426.0,Valid,Valid,question_graph
1553032476.0,440.0,291.0,421.0,292.0,459.0,289.0,Valid,Valid,question_graph
1553049466.0,361.0,230.0,339.0,220.0,383.0,241.0,Valid,Valid,question_graph
1553065508.0,354.0,236.0,337.0,219.0,372.0,253.0,Valid,Valid,question_graph
1553082295.0,362.0,234.0,346.0,217.0,379.0,252.0,Valid,Valid,question_graph
1553099386.0,385.0,245.0,,,385.0,245.0,Invalid,Valid,question_graph
1553115474.0,357.0,232.0,338.0,226.0,376.0,237.0,Valid,Valid,question_graph
1553132210.0,361.0,230.0,339.0,225.0,384.0,236.0,Valid,Valid,question_graph
1553149305.0,372.0,230.0,,,372.0,230.0,Invalid,Valid,question_graph
1553165440.0,349.0,229.0,335.0,219.0,364.0,239.0,Valid,Valid,question_graph
1553182126.0,342.0,222.0,331.0,216.0,353.0,229.0,Valid,Valid,question_graph
1553199225.0,308.0,221.0,,,308.0,221.0,Invalid,Valid,question_graph
1553215309.0,292.0,212.0,289.0,201.0,294.0,224.0,Valid,Valid,question_graph
1553232041.0,290.0,212.0,286.0,203.0,293.0,220.0,Valid,Valid,question_graph
1553249146.0,280.0,225.0,,,280.0,225.0,Invalid,Valid,question_graph
1553265275.0,274.0,222.0,282.0,220.0,267.0,224.0,Valid,Valid,question_graph
1553281956.0,276.0,223.0,289.0,221.0,264.0,224.0,Valid,Valid,question_graph
1553299066.0,260.0,234.0,,,260.0,234.0,Invalid,Valid,question_graph
1553315144.0,268.0,219.0,275.0,214.0,262.0,223.0,Valid,Valid,question_graph
1553331872.0,262.0,212.0,267.0,215.0,258.0,209.0,Valid,Valid,question_graph
1553348986.0,257.0,203.0,,,257.0,203.0,Invalid,Valid,question_graph
1553365110.0,267.0,197.0,266.0,195.0,268.0,198.0,Valid,Valid,question_graph
1553381787.0,267.0,188.0,269.0,185.0,265.0,192.0,Valid,Valid,question_graph
1553398906.0,254.0,191.0,,,254.0,191.0,Invalid,Valid,question_graph
1553414980.0,259.0,192.0,268.0,191.0,251.0,193.0,Valid,Valid,question_graph
1553431800.0,297.0,192.0,290.0,188.0,303.0,195.0,Valid,Valid,question_graph
1553448826.0,378.0,184.0,,,378.0,184.0,Invalid,Valid,question_graph
1553464946.0,433.0,172.0,430.0,153.0,436.0,190.0,Valid,Valid,question_graph
1553481618.0,421.0,170.0,420.0,163.0,422.0,178.0,Valid,Valid,question_graph
1553498746.0,,,,,,,Invalid,Invalid,Outside
1553514815.0,432.0,175.0,435.0,169.0,429.0,181.0,Valid,Valid,question_graph
1553531533.0,431.0,174.0,435.0,170.0,427.0,178.0,Valid,Valid,question_graph
1553548665.0,415.0,176.0,,,415.0,176.0,Invalid,Valid,question_graph
1553564781.0,421.0,177.0,426.0,181.0,417.0,173.0,Valid,Valid,question_graph
1553581545.0,427.0,181.0,431.0,180.0,423.0,181.0,Valid,Valid,question_graph
1553598586.0,433.0,187.0,,,433.0,187.0,Invalid,Valid,question_graph
1553614651.0,436.0,177.0,434.0,171.0,438.0,184.0,Valid,Valid,question_graph
1553631364.0,466.0,177.0,458.0,168.0,475.0,185.0,Valid,Valid,question_graph
1553648506.0,532.0,176.0,,,532.0,176.0,Invalid,Valid,question_graph
1553664617.0,530.0,183.0,513.0,183.0,548.0,183.0,Valid,Valid,question_graph
1553681376.0,525.0,183.0,506.0,184.0,544.0,182.0,Valid,Valid,question_graph
1553698426.0,555.0,191.0,,,555.0,191.0,Invalid,Valid,question_graph
1553714583.0,530.0,190.0,507.0,186.0,552.0,195.0,Valid,Valid,question_graph
1553731292.0,523.0,195.0,507.0,191.0,539.0,199.0,Valid,Valid,question_graph
1553748345.0,533.0,192.0,,,533.0,192.0,Invalid,Valid,question_graph
1553764452.0,529.0,193.0,518.0,191.0,541.0,196.0,Valid,Valid,question_graph
1553781207.0,527.0,197.0,518.0,196.0,535.0,197.0,Valid,Valid,question_graph
1553798266.0,541.0,198.0,,,541.0,198.0,Invalid,Valid,question_graph
1553814321.0,526.0,203.0,521.0,201.0,530.0,206.0,Valid,Valid,question_graph
1553831122.0,526.0,208.0,519.0,201.0,532.0,214.0,Valid,Valid,question_graph
1553848186.0,539.0,214.0,,,539.0,214.0,Invalid,Valid,question_graph
1553864287.0,528.0,205.0,512.0,202.0,545.0,208.0,Valid,Valid,question_graph
1553881038.0,526.0,206.0,512.0,204.0,539.0,209.0,Valid,Valid,question_graph
1553898105.0,534.0,213.0,,,534.0,213.0,Invalid,Valid,question_graph
1553914157.0,476.0,222.0,455.0,222.0,497.0,222.0,Valid,Valid,question_graph
1553930953.0,404.0,226.0,402.0,232.0,407.0,220.0,Valid,Valid,question_graph
1553948026.0,369.0,227.0,,,369.0,227.0,Invalid,Valid,question_graph
1553964123.0,353.0,225.0,352.0,227.0,353.0,223.0,Valid,Valid,question_graph
1553980869.0,347.0,221.0,351.0,226.0,343.0,216.0,Valid,Valid,question_graph
1553997946.0,358.0,215.0,,,358.0,215.0,Invalid,Valid,question_graph
1554014089.0,350.0,209.0,355.0,216.0,344.0,202.0,Valid,Valid,question_graph
1554030784.0,352.0,211.0,364.0,213.0,340.0,208.0,Valid,Valid,question_graph
